name,referencePath,policyType,category,displayName,description,groupNames,policySets,allowedEffects,PRODParameters,NONPRODEffect,PRODParameters,NONPRODParameters
55a7f9a0-6397-7589-05ef-5ed59a8149e7,,BuiltIn,Regulatory Compliance,Control physical access,CMA_0081 - Control physical access,"PCI_DSS_v4.0_3.2.1,PCI_DSS_v4.0_9.2.2,PCI_DSS_v4.0_9.2.3,PCI_DSS_v4.0_9.2.4,PCI_DSS_v4.0_9.3.1,PCI_DSS_v4.0_9.3.1.1,PCI_DSS_v4.0_9.3.2,PCI_DSS_v4.0_9.3.3,PCI_DSS_v4.0_9.3.4,PCI_DSS_v4.0_9.5.1,PCI_DSS_v4.0_9.5.1.2,PCI_DSS_v4.0_9.5.1.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
10874318-0bf7-a41f-8463-03e395482080,,BuiltIn,Regulatory Compliance,Correlate audit records,CMA_0087 - Correlate audit records,"PCI_DSS_v4.0_10.4.1,PCI_DSS_v4.0_10.4.1.1,PCI_DSS_v4.0_10.4.2,PCI_DSS_v4.0_10.4.2.1,PCI_DSS_v4.0_10.4.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
043c1e56-5a16-52f8-6af8-583098ff3e60,,BuiltIn,Regulatory Compliance,Create a data inventory,CMA_0096 - Create a data inventory,"PCI_DSS_v4.0_12.5.2.1,PCI_DSS_v4.0_9.4.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
cc2f7339-2fac-1ea9-9ca3-cd530fbb0da2,,BuiltIn,Regulatory Compliance,Create alternative actions for identified anomalies,CMA_C1711 - Create alternative actions for identified anomalies,"PCI_DSS_v4.0_10.7.1,PCI_DSS_v4.0_10.7.2,PCI_DSS_v4.0_10.7.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
51e4b233-8ee3-8bdc-8f5f-f33bd0d229b7,,BuiltIn,Regulatory Compliance,Define a physical key management process,CMA_0115 - Define a physical key management process,"PCI_DSS_v4.0_3.6.1,PCI_DSS_v4.0_3.6.1.1,PCI_DSS_v4.0_3.6.1.2,PCI_DSS_v4.0_3.6.1.3,PCI_DSS_v4.0_3.6.1.4,PCI_DSS_v4.0_3.7.1,PCI_DSS_v4.0_3.7.2,PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_3.7.4,PCI_DSS_v4.0_3.7.5,PCI_DSS_v4.0_3.7.6,PCI_DSS_v4.0_3.7.7,PCI_DSS_v4.0_3.7.8,PCI_DSS_v4.0_3.7.9,PCI_DSS_v4.0_4.2.1,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
f7eb1d0b-6d4f-2d59-1591-7563e11a9313,,BuiltIn,Regulatory Compliance,Define and enforce conditions for shared and group accounts,CMA_0117 - Define and enforce conditions for shared and group accounts,PCI_DSS_v4.0_8.2.2,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2af4640d-11a6-a64b-5ceb-a468f4341c0c,,BuiltIn,Regulatory Compliance,Define and enforce inactivity log policy,CMA_C1017 - Define and enforce inactivity log policy,PCI_DSS_v4.0_8.2.8,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
c4ccd607-702b-8ae6-8eeb-fc3339cd4b42,,BuiltIn,Regulatory Compliance,Define cryptographic use,CMA_0120 - Define cryptographic use,"PCI_DSS_v4.0_3.6.1,PCI_DSS_v4.0_3.6.1.1,PCI_DSS_v4.0_3.6.1.2,PCI_DSS_v4.0_3.6.1.3,PCI_DSS_v4.0_3.6.1.4,PCI_DSS_v4.0_3.7.1,PCI_DSS_v4.0_3.7.2,PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_3.7.4,PCI_DSS_v4.0_3.7.5,PCI_DSS_v4.0_3.7.6,PCI_DSS_v4.0_3.7.7,PCI_DSS_v4.0_3.7.8,PCI_DSS_v4.0_3.7.9,PCI_DSS_v4.0_4.2.1,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
623b5f0a-8cbd-03a6-4892-201d27302f0c,,BuiltIn,Regulatory Compliance,Define information system account types,CMA_0121 - Define information system account types,"PCI_DSS_v4.0_7.2.5,PCI_DSS_v4.0_8.6.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
d661e9eb-4e15-5ba1-6f02-cdc467db0d6c,,BuiltIn,Regulatory Compliance,Define organizational requirements for cryptographic key management,CMA_0123 - Define organizational requirements for cryptographic key management,"PCI_DSS_v4.0_3.6.1,PCI_DSS_v4.0_3.6.1.1,PCI_DSS_v4.0_3.6.1.2,PCI_DSS_v4.0_3.6.1.3,PCI_DSS_v4.0_3.6.1.4,PCI_DSS_v4.0_3.7.1,PCI_DSS_v4.0_3.7.2,PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_3.7.4,PCI_DSS_v4.0_3.7.5,PCI_DSS_v4.0_3.7.6,PCI_DSS_v4.0_3.7.7,PCI_DSS_v4.0_3.7.8,PCI_DSS_v4.0_3.7.9,PCI_DSS_v4.0_4.2.1,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2b2f3a72-9e68-3993-2b69-13dcdecf8958,,BuiltIn,Regulatory Compliance,Define requirements for supplying goods and services,CMA_0126 - Define requirements for supplying goods and services,"PCI_DSS_v4.0_12.8.3,PCI_DSS_v4.0_12.8.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
52375c01-4d4c-7acc-3aa4-5b3d53a047ec,,BuiltIn,Regulatory Compliance,Define the duties of processors,CMA_0127 - Define the duties of processors,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.9.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
8e49107c-3338-40d1-02aa-d524178a2afe,,BuiltIn,Regulatory Compliance,Deliver security assessment results,CMA_C1147 - Deliver security assessment results,PCI_DSS_v4.0_12.4.2.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
03b6427e-6072-4226-4bd9-a410ab65317e,,BuiltIn,Regulatory Compliance,Design an access control model,CMA_0129 - Design an access control model,"PCI_DSS_v4.0_7.2.1,PCI_DSS_v4.0_7.2.2,PCI_DSS_v4.0_7.2.3,PCI_DSS_v4.0_7.2.6",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
7a0ecd94-3699-5273-76a5-edb8499f655a,,BuiltIn,Regulatory Compliance,Determine assertion requirements,CMA_0136 - Determine assertion requirements,"PCI_DSS_v4.0_3.6.1,PCI_DSS_v4.0_3.6.1.1,PCI_DSS_v4.0_3.6.1.2,PCI_DSS_v4.0_3.6.1.3,PCI_DSS_v4.0_3.6.1.4,PCI_DSS_v4.0_3.7.1,PCI_DSS_v4.0_3.7.2,PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_3.7.4,PCI_DSS_v4.0_3.7.5,PCI_DSS_v4.0_3.7.6,PCI_DSS_v4.0_3.7.7,PCI_DSS_v4.0_3.7.8,PCI_DSS_v4.0_3.7.9,PCI_DSS_v4.0_4.2.1,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2f67e567-03db-9d1f-67dc-b6ffb91312f4,,BuiltIn,Regulatory Compliance,Determine auditable events,CMA_0137 - Determine auditable events,"PCI_DSS_v4.0_10.2.1,PCI_DSS_v4.0_10.2.1.1,PCI_DSS_v4.0_10.2.1.3,PCI_DSS_v4.0_10.2.1.4,PCI_DSS_v4.0_10.2.1.5,PCI_DSS_v4.0_10.2.1.6,PCI_DSS_v4.0_10.2.1.7,PCI_DSS_v4.0_10.2.2,PCI_DSS_v4.0_5.3.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
67ada943-8539-083d-35d0-7af648974125,,BuiltIn,Regulatory Compliance,Determine supplier contract obligations,CMA_0140 - Determine supplier contract obligations,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.3,PCI_DSS_v4.0_12.8.4,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
42116f15-5665-a52a-87bb-b40e64c74b6c,,BuiltIn,Regulatory Compliance,Develop acceptable use policies and procedures,CMA_0143 - Develop acceptable use policies and procedures,PCI_DSS_v4.0_12.2.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
59f7feff-02aa-6539-2cf7-bea75b762140,,BuiltIn,Regulatory Compliance,Develop access control policies and procedures,CMA_0144 - Develop access control policies and procedures,"PCI_DSS_v4.0_7.1.1,PCI_DSS_v4.0_7.1.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2b4e134f-1e4c-2bff-573e-082d85479b6e,,BuiltIn,Regulatory Compliance,Develop an incident response plan,CMA_0145 - Develop an incident response plan,"PCI_DSS_v4.0_11.5.1,PCI_DSS_v4.0_11.5.1.1,PCI_DSS_v4.0_12.10.2,PCI_DSS_v4.0_12.10.5,PCI_DSS_v4.0_12.10.7",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
055da733-55c6-9e10-8194-c40731057ec4,,BuiltIn,Regulatory Compliance,Develop and maintain a vulnerability management standard,CMA_0152 - Develop and maintain a vulnerability management standard,"PCI_DSS_v4.0_1.2.2,PCI_DSS_v4.0_5.3.5,PCI_DSS_v4.0_6.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2f20840e-7925-221c-725d-757442753e7c,,BuiltIn,Regulatory Compliance,Develop and maintain baseline configurations,CMA_0153 - Develop and maintain baseline configurations,"PCI_DSS_v4.0_1.2.1,PCI_DSS_v4.0_2.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
a28323fe-276d-3787-32d2-cef6395764c4,,BuiltIn,Regulatory Compliance,Develop audit and accountability policies and procedures,CMA_0154 - Develop audit and accountability policies and procedures,PCI_DSS_v4.0_10.1.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
af227964-5b8b-22a2-9364-06d2cb9d6d7c,,BuiltIn,Regulatory Compliance,Develop information security policies and procedures,CMA_0158 - Develop information security policies and procedures,PCI_DSS_v4.0_10.1.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
477bd136-7dd9-55f8-48ac-bae096b86a07,,BuiltIn,Regulatory Compliance,Develop POA&M,CMA_C1156 - Develop POA&M,PCI_DSS_v4.0_12.4.2.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
1c258345-5cd4-30c8-9ef3-5ee4dd5231d6,,BuiltIn,Regulatory Compliance,Develop security assessment plan,CMA_C1144 - Develop security assessment plan,"PCI_DSS_v4.0_12.4.1,PCI_DSS_v4.0_12.4.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
423f6d9c-0c73-9cc6-64f4-b52242490368,,BuiltIn,Regulatory Compliance,Develop security safeguards,CMA_0161 - Develop security safeguards,PCI_DSS_v4.0_12.10.7,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
d9d48ffb-0d8c-0bd5-5f31-5a5826d19f10,,BuiltIn,Regulatory Compliance,Disable authenticators upon termination,CMA_0169 - Disable authenticators upon termination,PCI_DSS_v4.0_8.2.6,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
9c93ef57-7000-63fb-9b74-88f2e17ca5d2,,BuiltIn,Regulatory Compliance,Disseminate security alerts to personnel,CMA_C1705 - Disseminate security alerts to personnel,"PCI_DSS_v4.0_12.3.4,PCI_DSS_v4.0_6.3.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
098dcde7-016a-06c3-0985-0daaf3301d3a,,BuiltIn,Regulatory Compliance,Distribute authenticators,CMA_0184 - Distribute authenticators,PCI_DSS_v4.0_8.3.11,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
0803eaa7-671c-08a7-52fd-ac419f775e75,,BuiltIn,Regulatory Compliance,Document acquisition contract acceptance criteria,CMA_0187 - Document acquisition contract acceptance criteria,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
04b3e7f6-4841-888d-4799-cda19a0084f6,,BuiltIn,Regulatory Compliance,Document and implement wireless access guidelines,CMA_0190 - Document and implement wireless access guidelines,"PCI_DSS_v4.0_1.3.3,PCI_DSS_v4.0_11.2.2,PCI_DSS_v4.0_2.3.1,PCI_DSS_v4.0_2.3.2,PCI_DSS_v4.0_4.2.1.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
83dfb2b8-678b-20a0-4c44-5c75ada023e6,,BuiltIn,Regulatory Compliance,Document mobility training,CMA_0191 - Document mobility training,"PCI_DSS_v4.0_1.5.1,PCI_DSS_v4.0_8.4.2,PCI_DSS_v4.0_8.4.3,PCI_DSS_v4.0_8.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
271a3e58-1b38-933d-74c9-a580006b80aa,,BuiltIn,Regulatory Compliance,Document personnel acceptance of privacy requirements,CMA_0193 - Document personnel acceptance of privacy requirements,PCI_DSS_v4.0_12.6.3,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
f9ec3263-9562-1768-65a1-729793635a8d,,BuiltIn,Regulatory Compliance,Document protection of personal data in acquisition contracts,CMA_0194 - Document protection of personal data in acquisition contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
d78f95ba-870a-a500-6104-8a5ce2534f19,,BuiltIn,Regulatory Compliance,Document protection of security information in acquisition contracts,CMA_0195 - Document protection of security information in acquisition contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
3d492600-27ba-62cc-a1c3-66eb919f6a0d,,BuiltIn,Regulatory Compliance,Document remote access guidelines,CMA_0196 - Document remote access guidelines,"PCI_DSS_v4.0_1.5.1,PCI_DSS_v4.0_8.4.2,PCI_DSS_v4.0_8.4.3,PCI_DSS_v4.0_8.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
0ba211ef-0e85-2a45-17fc-401d1b3f8f85,,BuiltIn,Regulatory Compliance,Document requirements for the use of shared data in contracts,CMA_0197 - Document requirements for the use of shared data in contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
524e7136-9f6a-75ba-9089-501018151346,,BuiltIn,Regulatory Compliance,Document security and privacy training activities,CMA_0198 - Document security and privacy training activities,PCI_DSS_v4.0_12.6.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
13efd2d7-3980-a2a4-39d0-527180c009e8,,BuiltIn,Regulatory Compliance,Document security assurance requirements in acquisition contracts,CMA_0199 - Document security assurance requirements in acquisition contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
a465e8e9-0095-85cb-a05f-1dd4960d02af,,BuiltIn,Regulatory Compliance,Document security documentation requirements in acquisition contract,CMA_0200 - Document security documentation requirements in acquisition contract,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
57927290-8000-59bf-3776-90c468ac5b4b,,BuiltIn,Regulatory Compliance,Document security functional requirements in acquisition contracts,CMA_0201 - Document security functional requirements in acquisition contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
ebb0ba89-6d8c-84a7-252b-7393881e43de,,BuiltIn,Regulatory Compliance,Document security strength requirements in acquisition contracts,CMA_0203 - Document security strength requirements in acquisition contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5,PCI_DSS_v4.0_8.3.6,PCI_DSS_v4.0_8.6.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
c148208b-1a6f-a4ac-7abc-23b1d41121b1,,BuiltIn,Regulatory Compliance,Document the information system environment in acquisition contracts,CMA_0205 - Document the information system environment in acquisition contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
79c75b38-334b-1a69-65e0-a9d929a42f75,,BuiltIn,Regulatory Compliance,Document the legal basis for processing personal information,CMA_0206 - Document the legal basis for processing personal information,"PCI_DSS_v4.0_3.2.1,PCI_DSS_v4.0_3.3.1,PCI_DSS_v4.0_3.3.1.1,PCI_DSS_v4.0_3.3.1.2,PCI_DSS_v4.0_3.3.1.3,PCI_DSS_v4.0_3.3.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
77acc53d-0f67-6e06-7d04-5750653d4629,,BuiltIn,Regulatory Compliance,Document the protection of cardholder data in third party contracts,CMA_0207 - Document the protection of cardholder data in third party contracts,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
eaaae23f-92c9-4460-51cf-913feaea4d52,,BuiltIn,Regulatory Compliance,Employ a media sanitization mechanism,CMA_0208 - Employ a media sanitization mechanism,"PCI_DSS_v4.0_9.4.6,PCI_DSS_v4.0_9.4.7",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
1b8a7ec3-11cc-a2d3-8cd0-eedf074424a4,,BuiltIn,Regulatory Compliance,Employ automatic shutdown/restart when violations are detected,CMA_C1715 - Employ automatic shutdown/restart when violations are detected,"PCI_DSS_v4.0_11.5.2,PCI_DSS_v4.0_11.6.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
79365f13-8ba4-1f6c-2ac4-aa39929f56d0,,BuiltIn,Regulatory Compliance,Employ flow control mechanisms of encrypted information,CMA_0211 - Employ flow control mechanisms of encrypted information,"PCI_DSS_v4.0_1.4.1,PCI_DSS_v4.0_1.4.2,PCI_DSS_v4.0_1.4.3,PCI_DSS_v4.0_1.4.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
611ebc63-8600-50b6-a0e3-fef272457132,,BuiltIn,Regulatory Compliance,Employ independent team for penetration testing,CMA_C1171 - Employ independent team for penetration testing,"PCI_DSS_v4.0_11.4.1,PCI_DSS_v4.0_11.4.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
1bc7fd64-291f-028e-4ed6-6e07886e163f,,BuiltIn,Regulatory Compliance,Employ least privilege access,CMA_0212 - Employ least privilege access,"PCI_DSS_v4.0_7.2.1,PCI_DSS_v4.0_7.2.2,PCI_DSS_v4.0_7.2.3,PCI_DSS_v4.0_7.2.6",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2c843d78-8f64-92b5-6a9b-e8186c0e7eb6,,BuiltIn,Regulatory Compliance,Enable dual or joint authorization,CMA_0226 - Enable dual or joint authorization,"PCI_DSS_v4.0_10.3.1,PCI_DSS_v4.0_10.3.2,PCI_DSS_v4.0_10.3.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
8c255136-994b-9616-79f5-ae87810e0dcf,,BuiltIn,Regulatory Compliance,Enable network protection,CMA_0238 - Enable network protection,"PCI_DSS_v4.0_12.10.5,PCI_DSS_v4.0_12.10.7",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
b4409bff-2287-8407-05fd-c73175a68302,,BuiltIn,Regulatory Compliance,Enforce a limit of consecutive failed login attempts,CMA_C1044 - Enforce a limit of consecutive failed login attempts,PCI_DSS_v4.0_8.3.4,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
8cd815bf-97e1-5144-0735-11f6ddb50a59,,BuiltIn,Regulatory Compliance,Enforce and audit access restrictions,CMA_C1203 - Enforce and audit access restrictions,PCI_DSS_v4.0_1.2.8,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
10c4210b-3ec9-9603-050d-77e4d26c7ebb,,BuiltIn,Regulatory Compliance,Enforce logical access,CMA_0245 - Enforce logical access,"PCI_DSS_v4.0_7.2.1,PCI_DSS_v4.0_7.2.3,PCI_DSS_v4.0_7.2.6,PCI_DSS_v4.0_7.3.1,PCI_DSS_v4.0_7.3.2,PCI_DSS_v4.0_7.3.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
b1666a13-8f67-9c47-155e-69e027ff6823,,BuiltIn,Regulatory Compliance,Enforce mandatory and discretionary access control policies,CMA_0246 - Enforce mandatory and discretionary access control policies,"PCI_DSS_v4.0_10.6.3,PCI_DSS_v4.0_7.1.1,PCI_DSS_v4.0_7.1.2,PCI_DSS_v4.0_7.2.1,PCI_DSS_v4.0_7.2.2,PCI_DSS_v4.0_7.2.3,PCI_DSS_v4.0_7.2.6,PCI_DSS_v4.0_7.3.1,PCI_DSS_v4.0_7.3.2,PCI_DSS_v4.0_7.3.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
509552f5-6528-3540-7959-fbeae4832533,,BuiltIn,Regulatory Compliance,Enforce rules of behavior and access agreements,CMA_0248 - Enforce rules of behavior and access agreements,PCI_DSS_v4.0_12.2.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
058e9719-1ff9-3653-4230-23f76b6492e0,,BuiltIn,Regulatory Compliance,Enforce security configuration settings,CMA_0249 - Enforce security configuration settings,"PCI_DSS_v4.0_1.2.1,PCI_DSS_v4.0_2.2.1,PCI_DSS_v4.0_2.2.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
e336d5f4-4d8f-0059-759c-ae10f63d1747,,BuiltIn,Regulatory Compliance,Enforce user uniqueness,CMA_0250 - Enforce user uniqueness,PCI_DSS_v4.0_8.2.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
37dbe3dc-0e9c-24fa-36f2-11197cbfa207,,BuiltIn,Regulatory Compliance,Ensure authorized users protect provided authenticators,CMA_C1339 - Ensure authorized users protect provided authenticators,PCI_DSS_v4.0_8.3.2,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
54a9c072-4a93-2a03-6a43-a060d30383d7,,BuiltIn,Regulatory Compliance,Eradicate contaminated information,CMA_0253 - Eradicate contaminated information,PCI_DSS_v4.0_12.10.7,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
