name,referencePath,policyType,category,displayName,description,groupNames,policySets,allowedEffects,PRODParameters,NONPRODEffect,PRODParameters,NONPRODParameters
7380631c-5bf5-0e3a-4509-0873becd8a63,,BuiltIn,Regulatory Compliance,Establish a configuration control board,CMA_0254 - Establish a configuration control board,"PCI_DSS_v4.0_1.2.1,PCI_DSS_v4.0_2.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
3c9aa856-6b86-35dc-83f4-bc72cec74dea,,BuiltIn,Regulatory Compliance,Establish a data leakage management procedure,CMA_0255 - Establish a data leakage management procedure,"PCI_DSS_v4.0_3.5.1,PCI_DSS_v4.0_3.5.1.1,PCI_DSS_v4.0_3.5.1.2,PCI_DSS_v4.0_3.5.1.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
d8bbd80e-3bb1-5983-06c2-428526ec6a63,,BuiltIn,Regulatory Compliance,Establish a password policy,CMA_0256 - Establish a password policy,"PCI_DSS_v4.0_8.3.6,PCI_DSS_v4.0_8.6.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
39eb03c1-97cc-11ab-0960-6209ed2869f7,,BuiltIn,Regulatory Compliance,Establish a privacy program,CMA_0257 - Establish a privacy program,"PCI_DSS_v4.0_12.4.1,PCI_DSS_v4.0_3.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
d36700f2-2f0d-7c2a-059c-bdadd1d79f70,,BuiltIn,Regulatory Compliance,Establish a risk management strategy,CMA_0258 - Establish a risk management strategy,"PCI_DSS_v4.0_1.2.2,PCI_DSS_v4.0_5.3.5,PCI_DSS_v4.0_6.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
b0e3035d-6366-2e37-796e-8bcab9c649e6,,BuiltIn,Regulatory Compliance,Establish a threat intelligence program,CMA_0260 - Establish a threat intelligence program,"PCI_DSS_v4.0_12.3.4,PCI_DSS_v4.0_6.3.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
84245967-7882-54f6-2d34-85059f725b47,,BuiltIn,Regulatory Compliance,Establish an information security program,CMA_0263 - Establish an information security program,"PCI_DSS_v4.0_12.1.2,PCI_DSS_v4.0_12.4.1,PCI_DSS_v4.0_12.5.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
526ed90e-890f-69e7-0386-ba5c0f1f784f,,BuiltIn,Regulatory Compliance,Establish and document a configuration management plan,CMA_0264 - Establish and document a configuration management plan,"PCI_DSS_v4.0_1.2.1,PCI_DSS_v4.0_2.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
bd4dc286-2f30-5b95-777c-681f3a7913d3,,BuiltIn,Regulatory Compliance,Establish and document change control processes,CMA_0265 - Establish and document change control processes,"PCI_DSS_v4.0_1.2.2,PCI_DSS_v4.0_1.2.8,PCI_DSS_v4.0_5.3.5,PCI_DSS_v4.0_6.5.1,PCI_DSS_v4.0_6.5.3,PCI_DSS_v4.0_6.5.4,PCI_DSS_v4.0_6.5.6",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
921ae4c1-507f-5ddb-8a58-cfa9b5fd96f0,,BuiltIn,Regulatory Compliance,Establish authenticator types and processes,CMA_0267 - Establish authenticator types and processes,"PCI_DSS_v4.0_8.3.1,PCI_DSS_v4.0_8.3.11,PCI_DSS_v4.0_8.3.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
4f23967c-a74b-9a09-9dc2-f566f61a87b9,,BuiltIn,Regulatory Compliance,Establish backup policies and procedures,CMA_0268 - Establish backup policies and procedures,PCI_DSS_v4.0_10.3.3,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
8747b573-8294-86a0-8914-49e9b06a5ace,,BuiltIn,Regulatory Compliance,Establish configuration management requirements for developers,CMA_0270 - Establish configuration management requirements for developers,"PCI_DSS_v4.0_1.2.2,PCI_DSS_v4.0_5.3.5,PCI_DSS_v4.0_6.5.1,PCI_DSS_v4.0_6.5.3,PCI_DSS_v4.0_6.5.4,PCI_DSS_v4.0_6.5.6",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
b544f797-a73b-1be3-6d01-6b1a085376bc,,BuiltIn,Regulatory Compliance,Establish information security workforce development and improvement program,CMA_C1752 - Establish information security workforce development and improvement program,PCI_DSS_v4.0_12.6.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
9150259b-617b-596d-3bf5-5ca3fce20335,,BuiltIn,Regulatory Compliance,Establish policies for supply chain risk management,CMA_0275 - Establish policies for supply chain risk management,"PCI_DSS_v4.0_12.8.3,PCI_DSS_v4.0_12.8.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
b3c8cc83-20d3-3890-8bc8-5568777670f4,,BuiltIn,Regulatory Compliance,Establish requirements for audit review and reporting,CMA_0277 - Establish requirements for audit review and reporting,"PCI_DSS_v4.0_10.4.1,PCI_DSS_v4.0_10.4.1.1,PCI_DSS_v4.0_10.4.2,PCI_DSS_v4.0_10.4.2.1,PCI_DSS_v4.0_10.4.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
ba78efc6-795c-64f4-7a02-91effbd34af9,,BuiltIn,Regulatory Compliance,Execute actions in response to information spills,CMA_0281 - Execute actions in response to information spills,PCI_DSS_v4.0_12.10.7,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
333b4ada-4a02-0648-3d4d-d812974f1bb2,,BuiltIn,Regulatory Compliance,Govern and monitor audit processing activities,CMA_0289 - Govern and monitor audit processing activities,"PCI_DSS_v4.0_10.7.1,PCI_DSS_v4.0_10.7.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
1a2a03a4-9992-5788-5953-d8f6615306de,,BuiltIn,Regulatory Compliance,Govern policies and procedures,CMA_0292 - Govern policies and procedures,"PCI_DSS_v4.0_10.1.1,PCI_DSS_v4.0_7.1.1,PCI_DSS_v4.0_7.1.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
ae5345d5-8dab-086a-7290-db43a3272198,,BuiltIn,Regulatory Compliance,Identify and authenticate network devices,CMA_0296 - Identify and authenticate network devices,"PCI_DSS_v4.0_2.3.1,PCI_DSS_v4.0_2.3.2,PCI_DSS_v4.0_4.2.1.2,PCI_DSS_v4.0_8.2.3,PCI_DSS_v4.0_8.3.1,PCI_DSS_v4.0_8.3.11,PCI_DSS_v4.0_8.4.2,PCI_DSS_v4.0_8.4.3,PCI_DSS_v4.0_8.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
e1379836-3492-6395-451d-2f5062e14136,,BuiltIn,Regulatory Compliance,Identify and authenticate non-organizational users,CMA_C1346 - Identify and authenticate non-organizational users,PCI_DSS_v4.0_8.2.7,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
46ab2c5e-6654-1f58-8c83-e97a44f39308,,BuiltIn,Regulatory Compliance,Identify external service providers,CMA_C1591 - Identify external service providers,PCI_DSS_v4.0_1.2.5,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
015b4935-448a-8684-27c0-d13086356c33,,BuiltIn,Regulatory Compliance,Implement a threat awareness program,CMA_C1758 - Implement a threat awareness program,PCI_DSS_v4.0_12.6.3.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
33832848-42ab-63f3-1a55-c0ad309d44cd,,BuiltIn,Regulatory Compliance,Implement an automated configuration management tool,CMA_0311 - Implement an automated configuration management tool,"PCI_DSS_v4.0_1.2.1,PCI_DSS_v4.0_2.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
35de8462-03ff-45b3-5746-9d4603c74c56,,BuiltIn,Regulatory Compliance,Implement an insider threat program,CMA_C1751 - Implement an insider threat program,PCI_DSS_v4.0_12.6.3.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
e435f7e3-0dd9-58c9-451f-9b44b96c0232,,BuiltIn,Regulatory Compliance,Implement controls to secure all media,CMA_0314 - Implement controls to secure all media,"PCI_DSS_v4.0_3.5.1,PCI_DSS_v4.0_3.5.1.1,PCI_DSS_v4.0_3.5.1.2,PCI_DSS_v4.0_3.5.1.3,PCI_DSS_v4.0_9.4.1,PCI_DSS_v4.0_9.4.1.1,PCI_DSS_v4.0_9.4.2,PCI_DSS_v4.0_9.4.3,PCI_DSS_v4.0_9.4.4,PCI_DSS_v4.0_9.4.6,PCI_DSS_v4.0_9.4.7",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
cd36eeec-67e7-205a-4b64-dbfe3b4e3e4e,,BuiltIn,Regulatory Compliance,Implement controls to secure alternate work sites,CMA_0315 - Implement controls to secure alternate work sites,"PCI_DSS_v4.0_1.5.1,PCI_DSS_v4.0_8.4.2,PCI_DSS_v4.0_8.4.3,PCI_DSS_v4.0_8.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
10c3a1b1-29b0-a2d5-8f4c-a284b0f07830,,BuiltIn,Regulatory Compliance,Implement cryptographic mechanisms,CMA_C1419 - Implement cryptographic mechanisms,PCI_DSS_v4.0_2.2.7,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
433de59e-7a53-a766-02c2-f80f8421469a,,BuiltIn,Regulatory Compliance,Implement incident handling,CMA_0318 - Implement incident handling,"PCI_DSS_v4.0_12.10.2,PCI_DSS_v4.0_12.10.5,PCI_DSS_v4.0_12.10.7",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
b262e1dd-08e9-41d4-963a-258909ad794b,,BuiltIn,Regulatory Compliance,Implement managed interface for each external service,CMA_C1626 - Implement managed interface for each external service,"PCI_DSS_v4.0_1.4.1,PCI_DSS_v4.0_1.4.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
3b30aa25-0f19-6c04-5ca4-bd3f880a763d,,BuiltIn,Regulatory Compliance,Implement parameters for memorized secret verifiers,CMA_0321 - Implement parameters for memorized secret verifiers,"PCI_DSS_v4.0_8.3.6,PCI_DSS_v4.0_8.6.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
e0c480bf-0d68-a42d-4cbb-b60f851f8716,,BuiltIn,Regulatory Compliance,Implement personnel screening,CMA_0322 - Implement personnel screening,PCI_DSS_v4.0_12.7.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
05ec66a2-137c-14b8-8e75-3d7a2bef07f8,,BuiltIn,Regulatory Compliance,"Implement physical security for offices, working areas, and secure areas","CMA_0323 - Implement physical security for offices, working areas, and secure areas","PCI_DSS_v4.0_9.2.3,PCI_DSS_v4.0_9.2.4,PCI_DSS_v4.0_9.3.2,PCI_DSS_v4.0_9.3.3,PCI_DSS_v4.0_9.3.4,PCI_DSS_v4.0_9.5.1,PCI_DSS_v4.0_9.5.1.2,PCI_DSS_v4.0_9.5.1.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
06f84330-4c27-21f7-72cd-7488afd50244,,BuiltIn,Regulatory Compliance,Implement privacy notice delivery methods,CMA_0324 - Implement privacy notice delivery methods,"PCI_DSS_v4.0_3.3.1,PCI_DSS_v4.0_3.3.1.1,PCI_DSS_v4.0_3.3.1.2,PCI_DSS_v4.0_3.3.1.3,PCI_DSS_v4.0_3.3.3,PCI_DSS_v4.0_3.4.1,PCI_DSS_v4.0_3.4.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
26d178a4-9261-6f04-a100-47ed85314c6e,,BuiltIn,Regulatory Compliance,Implement security directives,CMA_C1706 - Implement security directives,PCI_DSS_v4.0_6.3.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
01ae60e2-38bb-0a32-7b20-d3a091423409,,BuiltIn,Regulatory Compliance,Implement system boundary protection,CMA_0328 - Implement system boundary protection,"PCI_DSS_v4.0_1.4.1,PCI_DSS_v4.0_1.4.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
e4b00788-7e1c-33ec-0418-d048508e095b,,BuiltIn,Regulatory Compliance,Implement training for protecting authenticators,CMA_0329 - Implement training for protecting authenticators,"PCI_DSS_v4.0_8.3.8,PCI_DSS_v4.0_8.6.2,PCI_DSS_v4.0_8.6.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
834b7a4a-83ab-2188-1a26-9c5033d8173b,,BuiltIn,Regulatory Compliance,Incorporate security and data privacy practices in research processing,CMA_0331 - Incorporate security and data privacy practices in research processing,PCI_DSS_v4.0_6.5.5,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
f741c4e6-41eb-15a4-25a2-61ac7ca232f0,,BuiltIn,Regulatory Compliance,"Integrate audit review, analysis, and reporting","CMA_0339 - Integrate audit review, analysis, and reporting","PCI_DSS_v4.0_10.4.1,PCI_DSS_v4.0_10.4.1.1,PCI_DSS_v4.0_10.4.2,PCI_DSS_v4.0_10.4.2.1,PCI_DSS_v4.0_10.4.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
9fdde4a9-85fa-7850-6df4-ae9c4a2e56f9,,BuiltIn,Regulatory Compliance,Integrate cloud app security with a siem,CMA_0340 - Integrate cloud app security with a siem,"PCI_DSS_v4.0_10.4.1,PCI_DSS_v4.0_10.4.1.1,PCI_DSS_v4.0_10.4.2,PCI_DSS_v4.0_10.4.2.1,PCI_DSS_v4.0_10.4.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
97d91b33-7050-237b-3e23-a77d57d84e13,,BuiltIn,Regulatory Compliance,Issue public key certificates,CMA_0347 - Issue public key certificates,"PCI_DSS_v4.0_3.6.1,PCI_DSS_v4.0_3.6.1.1,PCI_DSS_v4.0_3.6.1.2,PCI_DSS_v4.0_3.6.1.3,PCI_DSS_v4.0_3.6.1.4,PCI_DSS_v4.0_3.7.1,PCI_DSS_v4.0_3.7.2,PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_3.7.4,PCI_DSS_v4.0_3.7.5,PCI_DSS_v4.0_3.7.6,PCI_DSS_v4.0_3.7.7,PCI_DSS_v4.0_3.7.8,PCI_DSS_v4.0_3.7.9,PCI_DSS_v4.0_4.2.1,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
2af551d5-1775-326a-0589-590bfb7e9eb2,,BuiltIn,Regulatory Compliance,Limit privileges to make changes in production environment,CMA_C1206 - Limit privileges to make changes in production environment,"PCI_DSS_v4.0_6.5.3,PCI_DSS_v4.0_6.5.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
3ad7f0bc-3d03-0585-4d24-529779bb02c2,,BuiltIn,Regulatory Compliance,Maintain availability of information,CMA_C1644 - Maintain availability of information,"PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
0fd1ca29-677b-2f12-1879-639716459160,,BuiltIn,Regulatory Compliance,Maintain data breach records,CMA_0351 - Maintain data breach records,PCI_DSS_v4.0_12.10.2,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
37546841-8ea1-5be0-214d-8ac599588332,,BuiltIn,Regulatory Compliance,Maintain incident response plan,CMA_0352 - Maintain incident response plan,"PCI_DSS_v4.0_12.10.2,PCI_DSS_v4.0_12.10.6",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
92ede480-154e-0e22-4dca-8b46a74a3a51,,BuiltIn,Regulatory Compliance,Maintain records of processing of personal data,CMA_0353 - Maintain records of processing of personal data,"PCI_DSS_v4.0_1.2.4,PCI_DSS_v4.0_12.5.2,PCI_DSS_v4.0_12.5.2.1,PCI_DSS_v4.0_9.4.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
29363ae1-68cd-01ca-799d-92c9197c8404,,BuiltIn,Regulatory Compliance,Manage authenticator lifetime and reuse,CMA_0355 - Manage authenticator lifetime and reuse,"PCI_DSS_v4.0_8.3.10,PCI_DSS_v4.0_8.3.10.1,PCI_DSS_v4.0_8.3.9,PCI_DSS_v4.0_8.6.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
4aacaec9-0628-272c-3e83-0d68446694e0,,BuiltIn,Regulatory Compliance,Manage Authenticators,CMA_C1321 - Manage Authenticators,PCI_DSS_v4.0_2.2.2,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
4e400494-53a5-5147-6f4d-718b539c7394,,BuiltIn,Regulatory Compliance,Manage compliance activities,CMA_0358 - Manage compliance activities,PCI_DSS_v4.0_12.4.1,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
63f63e71-6c3f-9add-4c43-64de23e554a7,,BuiltIn,Regulatory Compliance,Manage gateways,CMA_0363 - Manage gateways,"PCI_DSS_v4.0_5.2.1,PCI_DSS_v4.0_5.2.2,PCI_DSS_v4.0_5.2.3,PCI_DSS_v4.0_5.3.1,PCI_DSS_v4.0_5.3.3,PCI_DSS_v4.0_5.4.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
9c276cf3-596f-581a-7fbd-f5e46edaa0f4,,BuiltIn,Regulatory Compliance,Manage symmetric cryptographic keys,CMA_0367 - Manage symmetric cryptographic keys,"PCI_DSS_v4.0_3.6.1,PCI_DSS_v4.0_3.6.1.1,PCI_DSS_v4.0_3.6.1.2,PCI_DSS_v4.0_3.6.1.3,PCI_DSS_v4.0_3.6.1.4,PCI_DSS_v4.0_3.7.1,PCI_DSS_v4.0_3.7.2,PCI_DSS_v4.0_3.7.3,PCI_DSS_v4.0_3.7.4,PCI_DSS_v4.0_3.7.5,PCI_DSS_v4.0_3.7.6,PCI_DSS_v4.0_3.7.7,PCI_DSS_v4.0_3.7.8,PCI_DSS_v4.0_3.7.9,PCI_DSS_v4.0_4.2.1,PCI_DSS_v4.0_4.2.1.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
34d38ea7-6754-1838-7031-d7fd07099821,,BuiltIn,Regulatory Compliance,Manage system and admin accounts,CMA_0368 - Manage system and admin accounts,"PCI_DSS_v4.0_10.2.1.5,PCI_DSS_v4.0_7.3.1,PCI_DSS_v4.0_7.3.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
e603da3a-8af7-4f8a-94cb-1bcc0e0333d2,,BuiltIn,Regulatory Compliance,"Manage the input, output, processing, and storage of data","CMA_0369 - Manage the input, output, processing, and storage of data","PCI_DSS_v4.0_3.2.1,PCI_DSS_v4.0_9.5.1,PCI_DSS_v4.0_9.5.1.2,PCI_DSS_v4.0_9.5.1.2.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
4ac81669-00e2-9790-8648-71bc11bc91eb,,BuiltIn,Regulatory Compliance,Manage the transportation of assets,CMA_0370 - Manage the transportation of assets,"PCI_DSS_v4.0_9.4.3,PCI_DSS_v4.0_9.4.4",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
48c816c5-2190-61fc-8806-25d6f3df162f,,BuiltIn,Regulatory Compliance,Monitor access across the organization,CMA_0376 - Monitor access across the organization,"PCI_DSS_v4.0_10.2.1.5,PCI_DSS_v4.0_7.3.1,PCI_DSS_v4.0_7.3.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
7b28ba4f-0a87-46ac-62e1-46b7c09202a8,,BuiltIn,Regulatory Compliance,Monitor account activity,CMA_0377 - Monitor account activity,"PCI_DSS_v4.0_10.2.1.2,PCI_DSS_v4.0_10.2.1.3,PCI_DSS_v4.0_10.2.1.5,PCI_DSS_v4.0_10.2.1.6,PCI_DSS_v4.0_10.6.3,PCI_DSS_v4.0_7.2.5.1",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
ed87d27a-9abf-7c71-714c-61d881889da4,,BuiltIn,Regulatory Compliance,Monitor privileged role assignment,CMA_0378 - Monitor privileged role assignment,"PCI_DSS_v4.0_10.2.1.2,PCI_DSS_v4.0_10.2.1.3,PCI_DSS_v4.0_10.2.1.5,PCI_DSS_v4.0_10.2.1.6,PCI_DSS_v4.0_10.6.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
18e9d748-73d4-0c96-55ab-b108bfbd5bc3,,BuiltIn,Regulatory Compliance,Notify personnel of any failed security verification tests,CMA_C1710 - Notify personnel of any failed security verification tests,"PCI_DSS_v4.0_10.7.1,PCI_DSS_v4.0_10.7.2,PCI_DSS_v4.0_10.7.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
8489ff90-8d29-61df-2d84-f9ab0f4c5e84,,BuiltIn,Regulatory Compliance,Notify when account is not needed,CMA_0383 - Notify when account is not needed,"PCI_DSS_v4.0_10.2.1.5,PCI_DSS_v4.0_7.3.1,PCI_DSS_v4.0_7.3.2",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
3f1216b0-30ee-1ac9-3899-63eb744e85f5,,BuiltIn,Regulatory Compliance,Obtain Admin documentation,CMA_C1580 - Obtain Admin documentation,PCI_DSS_v4.0_6.3.2,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
069101ac-4578-31da-0cd4-ff083edd3eb4,,BuiltIn,Regulatory Compliance,Obtain consent prior to collection or processing of personal data,CMA_0385 - Obtain consent prior to collection or processing of personal data,"PCI_DSS_v4.0_3.2.1,PCI_DSS_v4.0_3.3.1,PCI_DSS_v4.0_3.3.1.1,PCI_DSS_v4.0_3.3.1.2,PCI_DSS_v4.0_3.3.1.3,PCI_DSS_v4.0_3.3.3",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
ca6d7878-3189-1833-4620-6c7254ed1607,,BuiltIn,Regulatory Compliance,Obtain continuous monitoring plan for security controls,CMA_C1577 - Obtain continuous monitoring plan for security controls,PCI_DSS_v4.0_12.8.4,PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
22a02c9a-49e4-5dc9-0d14-eb35ad717154,,BuiltIn,Regulatory Compliance,Obtain design and implementation information for the security controls,CMA_C1576 - Obtain design and implementation information for the security controls,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
44b71aa8-099d-8b97-1557-0e853ec38e0d,,BuiltIn,Regulatory Compliance,Obtain functional properties of security controls,CMA_C1575 - Obtain functional properties of security controls,"PCI_DSS_v4.0_12.8.2,PCI_DSS_v4.0_12.8.5",PCI-DSS: Manual (Policy Default),"Manual,Disabled",Manual,Manual,,
